Date,Hour,Timezone,dogname,TrulyRandom
20220826,03,CEST,Cosmo,yes
20220826,04,CEST,Juci,yes
20220826,05,CEST,Eddie,yes
20220826,06,CEST,Cosmo,yes
20220826,07,CEST,Cosmo,yes
20220826,08,CEST,Cosmo,yes
20220826,09,CEST,Sniff,yes
20220826,10,CEST,Eddie,yes
20220826,11,CEST,Cosmo,yes
20220826,12,CEST,Sniff,yes
20220826,13,CEST,Sniff,yes
20220826,14,CEST,Cosmo,yes
20220826,15,CEST,Sniff,yes
20220826,16,CEST,Eddie,yes
20220826,17,CEST,Cosmo,yes
20220826,18,CEST,Cosmo,yes
20220826,19,CEST,Eddie,yes
20220826,20,CEST,Cosmo,yes
20220826,21,CEST,Eddie,yes
20220826,22,CEST,Juci,yes
20220826,23,CEST,Sniff,yes
20220827,00,CEST,Juci,yes
20220827,01,CEST,Sniff,yes
20220827,02,CEST,Eddie,yes
20220827,22,CEST,Sniff,yes
20220827,23,CEST,Cosmo,yes
20220828,00,CEST,Eddie,yes
20220828,01,CEST,Cosmo,yes
20220828,02,CEST,Juci,yes
20220828,03,CEST,Eddie,yes
20220828,04,CEST,Sniff,yes
20220828,05,CEST,Sniff,yes
20220828,06,CEST,Eddie,yes
20220828,07,CEST,Cosmo,yes
20220828,08,CEST,Cosmo,yes
20220828,09,CEST,Juci,yes
20220828,10,CEST,Eddie,yes
20220828,12,CEST,Eddie,yes
20220828,13,CEST,Eddie,yes
20220828,14,CEST,Sniff,yes
20220828,15,CEST,Juci,yes
20220828,16,CEST,Cosmo,yes
20220828,17,CEST,Eddie,yes
20220828,18,CEST,Cosmo,yes
20220828,19,CEST,Eddie,yes
20220828,20,CEST,Eddie,yes
20220828,21,CEST,Cosmo,yes
20220828,22,CEST,Sniff,yes
20220828,23,CEST,Cosmo,yes
20220829,00,CEST,Juci,yes
20220829,00,CEST,Juci,yes
20220829,01,CEST,Sniff,yes
20220829,02,CEST,Eddie,yes
20220829,03,CEST,Eddie,yes
20220829,04,CEST,Eddie,yes
20220829,05,CEST,Sniff,yes
20220829,06,CEST,Cosmo,yes
20220829,07,CEST,Sniff,yes
20220829,08,CEST,Cosmo,yes
20220829,09,CEST,Sniff,yes
20220829,10,CEST,Juci,yes
20220829,11,CEST,Cosmo,yes
20220829,12,CEST,Juci,yes
20220829,13,CEST,Cosmo,yes
20220829,14,CEST,Juci,yes
20220829,15,CEST,Juci,yes
20220829,16,CEST,Juci,yes
20220829,17,CEST,Eddie,yes
20220829,18,CEST,Juci,yes
20220829,19,CEST,Sniff,yes
20220829,20,CEST,Cosmo,yes
20220829,21,CEST,Eddie,yes
20220829,22,CEST,Juci,yes
20220829,23,CEST,Sniff,yes
20220830,00,CEST,Eddie,yes
20220830,01,CEST,Sniff,yes
20220830,02,CEST,Eddie,yes
20220830,03,CEST,Cosmo,yes
20220830,04,CEST,Cosmo,yes
20220830,05,CEST,Cosmo,yes
20220830,06,CEST,Juci,yes
20220830,07,CEST,Eddie,yes
20220830,08,CEST,Cosmo,yes
20220830,09,CEST,Sniff,yes
20220830,10,CEST,Sniff,yes
20220830,11,CEST,Eddie,yes
20220830,12,CEST,Juci,yes
20220830,13,CEST,Juci,yes
20220830,14,CEST,Juci,yes
20220830,15,CEST,Cosmo,yes
20220830,16,CEST,Eddie,yes
20220830,17,CEST,Juci,yes
20220830,18,CEST,Eddie,yes
20220830,19,CEST,Juci,yes
20220830,20,CEST,Eddie,yes
20220830,21,CEST,Cosmo,yes
20220830,22,CEST,Cosmo,yes
20220830,23,CEST,Juci,yes
                            20220831,01,CEST,Juci,yes
20220831,02,CEST,Juci,yes
20220831,03,CEST,Eddie,yes
20220831,04,CEST,Sniff,yes
20220831,05,CEST,Cosmo,yes
20220831,06,CEST,Juci,yes
20220831,07,CEST,Juci,yes
20220831,08,CEST,Cosmo,yes
20220831,09,CEST,Sniff,yes
20220831,10,CEST,Cosmo,yes
20220831,11,CEST,Sniff,yes
20220831,12,CEST,Juci,yes
20220831,13,CEST,Eddie,yes
20220831,14,CEST,Juci,yes
20220831,15,CEST,Sniff,yes
20220831,16,CEST,Cosmo,yes
20220831,17,CEST,Juci,yes
20220831,18,CEST,Eddie,yes
20220831,19,CEST,Juci,yes
20220831,20,CEST,Cosmo,yes
20220831,21,CEST,Cosmo,yes
20220831,22,CEST,Eddie,yes
20220831,23,CEST,Juci,yes
20220901,00,CEST,Juci,yes
20220901,01,CEST,Sniff,yes
20220901,02,CEST,Juci,yes
20220901,03,CEST,Cosmo,yes
20220901,04,CEST,Juci,yes
20220901,05,CEST,Juci,yes
20220901,06,CEST,Eddie,yes
20220901,07,CEST,Juci,yes
20220901,08,CEST,Cosmo,yes
20220901,09,CEST,Sniff,yes
20220901,10,CEST,Cosmo,yes
20220901,11,CEST,Sniff,yes
20220901,12,CEST,Eddie,yes
20220901,13,CEST,Eddie,yes
20220901,14,CEST,Eddie,yes
20220901,15,CEST,Sniff,yes
20220901,16,CEST,Eddie,yes
20220901,17,CEST,Eddie,yes
20220901,18,CEST,Sniff,yes
20220901,19,CEST,Cosmo,yes
20220901,20,CEST,Eddie,yes
20220901,21,CEST,Juci,yes
20220901,22,CEST,Cosmo,yes
20220901,23,CEST,Eddie,yes
20220902,00,CEST,Sniff,yes
20220902,01,CEST,Sniff,yes
20220902,02,CEST,Eddie,yes
20220902,03,CEST,Eddie,yes
20220902,04,CEST,Sniff,yes
20220902,05,CEST,Cosmo,yes
20220902,06,CEST,Eddie,yes
20220902,07,CEST,Sniff,yes
20220902,08,CEST,Sniff,yes
20220902,09,CEST,Sniff,yes
20220902,10,CEST,Sniff,yes
20220902,11,CEST,Juci,yes
20220902,12,CEST,Cosmo,yes
20220902,13,CEST,Sniff,yes
20220902,14,CEST,Eddie,yes
20220902,15,CEST,Eddie,yes
20220902,16,CEST,Cosmo,yes
20220902,17,CEST,Sniff,yes
20220902,18,CEST,Cosmo,yes
20220902,19,CEST,Cosmo,yes
20220902,20,CEST,Juci,yes
20220902,21,CEST,Sniff,yes
20220902,22,CEST,Sniff,yes
20220902,23,CEST,Sniff,yes
20220903,00,CEST,Eddie,yes
20220903,01,CEST,Sniff,yes
20220903,02,CEST,Eddie,yes
20220903,03,CEST,Cosmo,yes
20220903,04,CEST,Eddie,yes
20220903,05,CEST,Eddie,yes
20220903,06,CEST,Cosmo,yes
20220903,07,CEST,Cosmo,yes
20220903,08,CEST,Eddie,yes
20220903,09,CEST,Eddie,yes
20220903,10,CEST,Eddie,yes
20220903,11,CEST,Sniff,yes
20220903,12,CEST,Cosmo,yes
20220903,13,CEST,Cosmo,yes
20220903,14,CEST,Sniff,yes
20220903,15,CEST,Juci,yes
20220903,16,CEST,Cosmo,yes
20220903,17,CEST,Cosmo,yes
20220903,18,CEST,Juci,yes
20220903,19,CEST,Eddie,yes
20220903,20,CEST,Eddie,yes
20220903,21,CEST,Sniff,yes
20220903,22,CEST,Sniff,yes
20220903,23,CEST,Juci,yes
20220904,00,CEST,Cosmo,yes
20220904,01,CEST,Cosmo,yes
20220904,02,CEST,Sniff,yes
20220904,03,CEST,Sniff,yes
20220904,04,CEST,Sniff,yes
20220904,05,CEST,Sniff,yes
20220904,06,CEST,Eddie,yes
20220904,07,CEST,Juci,yes
20220904,08,CEST,Juci,yes
20220904,09,CEST,Cosmo,yes
20220904,10,CEST,Cosmo,yes
20220904,11,CEST,Eddie,yes
20220904,12,CEST,Juci,yes
20220904,13,CEST,Juci,yes
20220904,14,CEST,Eddie,yes
20220904,15,CEST,Juci,yes
20220904,16,CEST,Sniff,yes
20220904,17,CEST,Eddie,yes
20220904,18,CEST,Juci,yes
20220904,19,CEST,Cosmo,yes
20220904,20,CEST,Sniff,yes
20220904,21,CEST,Juci,yes
20220904,22,CEST,Cosmo,yes
20220904,23,CEST,Eddie,yes
20220905,00,CEST,Sniff,yes
20220905,01,CEST,Eddie,yes
20220905,02,CEST,Juci,yes
20220905,03,CEST,Juci,yes
20220905,04,CEST,Eddie,yes
20220905,05,CEST,Eddie,yes
20220905,06,CEST,Sniff,yes
20220905,07,CEST,Juci,yes
20220905,08,CEST,Cosmo,yes
20220905,09,CEST,Sniff,yes
20220905,10,CEST,Juci,yes
20220905,11,CEST,Eddie,yes
20220905,12,CEST,Cosmo,yes
20220905,13,CEST,Juci,yes
20220905,14,CEST,Sniff,yes
20220905,15,CEST,Juci,yes
20220905,16,CEST,Juci,yes
20220905,17,CEST,Sniff,yes
20220905,18,CEST,Juci,yes
20220905,19,CEST,Juci,yes
20220905,20,CEST,Eddie,yes
20220905,21,CEST,Juci,yes
20220905,22,CEST,Eddie,yes
20220905,23,CEST,Juci,yes
20220906,00,CEST,Eddie,yes
20220906,01,CEST,Eddie,yes
20220906,02,CEST,Eddie,yes
20220906,03,CEST,Cosmo,yes
20220906,04,CEST,Sniff,yes
20220906,05,CEST,Juci,yes
20220906,06,CEST,Juci,yes
20220906,07,CEST,Eddie,yes
20220906,08,CEST,Juci,yes
20220906,09,CEST,Eddie,yes
20220906,10,CEST,Juci,yes
20220906,11,CEST,Sniff,yes
20220906,12,CEST,Juci,yes
20220906,13,CEST,Juci,yes
20220906,14,CEST,Sniff,yes
20220906,15,CEST,Cosmo,yes
20220906,16,CEST,Sniff,yes
20220906,17,CEST,Juci,yes
20220906,18,CEST,Eddie,yes
20220906,19,CEST,Juci,yes
20220906,20,CEST,Juci,yes
20220906,21,CEST,Juci,yes
20220906,22,CEST,Sniff,yes
20220906,23,CEST,Sniff,yes
20220907,00,CEST,Sniff,yes
20220907,01,CEST,Cosmo,yes
20220907,02,CEST,Sniff,yes
20220907,03,CEST,Juci,yes
20220907,04,CEST,Juci,yes
20220907,05,CEST,Cosmo,yes
20220907,06,CEST,Eddie,yes
20220907,07,CEST,Juci,yes
20220907,08,CEST,Cosmo,yes
20220907,09,CEST,Juci,yes
20220907,10,CEST,Sniff,yes
20220907,11,CEST,Eddie,yes
20220907,12,CEST,Eddie,yes
20220907,13,CEST,Eddie,yes
20220907,14,CEST,Juci,yes
20220907,15,CEST,Eddie,yes
20220907,16,CEST,Juci,yes
20220907,17,CEST,Eddie,yes
20220907,18,CEST,Sniff,yes
20220907,19,CEST,Juci,yes
20220907,20,CEST,Cosmo,yes
20220907,21,CEST,Juci,yes
20220907,22,CEST,Cosmo,yes
20220907,23,CEST,Sniff,yes
20220908,00,CEST,Sniff,yes
20220908,01,CEST,Eddie,yes
20220908,02,CEST,Juci,yes
20220908,03,CEST,Juci,yes
20220908,04,CEST,Sniff,yes
20220908,05,CEST,Eddie,yes
20220908,06,CEST,Eddie,yes
20220908,07,CEST,Sniff,yes
20220908,08,CEST,Eddie,yes
20220908,09,CEST,Cosmo,yes
20220908,10,CEST,Juci,yes
20220908,11,CEST,Eddie,yes
20220908,12,CEST,Juci,yes
20220908,13,CEST,Eddie,yes
20220908,14,CEST,Sniff,yes
20220908,15,CEST,Sniff,yes
20220908,16,CEST,Eddie,yes
20220908,17,CEST,Juci,yes
20220908,18,CEST,Juci,yes
20220908,19,CEST,Juci,yes
20220908,20,CEST,Cosmo,yes
20220908,21,CEST,Juci,yes
20220908,22,CEST,Juci,yes
20220908,23,CEST,Cosmo,yes
20220909,00,CEST,Eddie,yes
20220909,01,CEST,Juci,yes
20220909,02,CEST,Sniff,yes
20220909,03,CEST,Sniff,yes
20220909,04,CEST,Juci,yes
20220909,05,CEST,Eddie,yes
20220909,06,CEST,Eddie,yes
20220909,07,CEST,Sniff,yes
20220909,08,CEST,Eddie,yes
20220909,09,CEST,Eddie,yes
20220909,10,CEST,Eddie,yes
20220909,11,CEST,Eddie,yes
20220909,12,CEST,Juci,yes
20220909,13,CEST,Cosmo,yes
20220909,14,CEST,Juci,yes
20220909,15,CEST,Juci,yes
20220909,16,CEST,Sniff,yes
20220909,17,CEST,Sniff,yes
20220909,18,CEST,Sniff,yes
20220909,19,CEST,Eddie,yes
20220909,20,CEST,Sniff,yes
20220909,21,CEST,Sniff,yes
20220909,22,CEST,Juci,yes
20220909,23,CEST,Juci,yes
20220910,00,CEST,Cosmo,yes
20220910,01,CEST,Eddie,yes
20220910,02,CEST,Eddie,yes
20220910,03,CEST,Sniff,yes
20220910,04,CEST,Eddie,yes
20220910,05,CEST,Sniff,yes
20220910,06,CEST,Sniff,yes
20220910,07,CEST,Eddie,yes
20220910,08,CEST,Eddie,yes
20220910,09,CEST,Juci,yes
20220910,10,CEST,Eddie,yes
20220910,11,CEST,Sniff,yes
20220910,12,CEST,Sniff,yes
20220910,13,CEST,Sniff,yes
20220910,14,CEST,Eddie,yes
20220910,15,CEST,Juci,yes
20220910,16,CEST,Cosmo,yes
20220910,17,CEST,Juci,yes
20220910,18,CEST,Sniff,yes
20220910,19,CEST,Juci,yes
20220910,20,CEST,Cosmo,yes
20220910,21,CEST,Juci,yes
20220910,22,CEST,Sniff,yes
20220910,23,CEST,Juci,yes
20220911,00,CEST,Cosmo,yes
20220911,01,CEST,Cosmo,yes
20220911,02,CEST,Sniff,yes
20220911,03,CEST,Eddie,yes
20220911,04,CEST,Juci,yes
20220911,05,CEST,Sniff,yes
20220911,06,CEST,Eddie,yes
20220911,07,CEST,Sniff,yes
20220911,08,CEST,Sniff,yes
20220911,09,CEST,Eddie,yes
20220911,10,CEST,Cosmo,yes
20220911,11,CEST,Sniff,yes
20220911,12,CEST,Eddie,yes
20220911,13,CEST,Cosmo,yes
20220911,14,CEST,Eddie,yes
20220911,15,CEST,Eddie,yes
20220911,16,CEST,Juci,yes
20220911,17,CEST,Juci,yes
20220911,18,CEST,Sniff,yes
20220911,19,CEST,Juci,yes
20220911,20,CEST,Eddie,yes
20220911,21,CEST,Eddie,yes
20220911,22,CEST,Cosmo,yes
20220911,23,CEST,Juci,yes
20220912,00,CEST,Cosmo,yes
20220912,01,CEST,Cosmo,yes
20220912,02,CEST,Eddie,yes
20220912,03,CEST,Juci,yes
20220912,04,CEST,Sniff,yes
20220912,05,CEST,Sniff,yes
20220912,06,CEST,Eddie,yes
20220912,07,CEST,Juci,yes
20220912,08,CEST,Juci,yes
20220912,09,CEST,Juci,yes
20220912,10,CEST,Cosmo,yes
20220912,11,CEST,Eddie,yes
20220912,12,CEST,Cosmo,yes
20220912,13,CEST,Eddie,yes
20220912,14,CEST,Sniff,yes
20220912,15,CEST,Eddie,yes
20220912,16,CEST,Sniff,yes
20220912,17,CEST,Cosmo,yes
20220912,18,CEST,Cosmo,yes
20220912,19,CEST,Juci,yes
20220912,20,CEST,Sniff,yes
20220912,21,CEST,Cosmo,yes
20220912,22,CEST,Sniff,yes
20220912,23,CEST,Eddie,yes
20220913,00,CEST,Cosmo,yes
20220913,01,CEST,Juci,yes
20220913,02,CEST,Sniff,yes
20220913,03,CEST,Sniff,yes
20220913,04,CEST,Sniff,yes
20220913,05,CEST,Juci,yes
20220913,06,CEST,Juci,yes
20220913,07,CEST,Eddie,yes
20220913,08,CEST,Sniff,yes
20220913,09,CEST,Cosmo,yes
20220913,10,CEST,Juci,yes
20220913,11,CEST,Juci,yes
20220913,12,CEST,Juci,yes
20220913,13,CEST,Cosmo,yes
20220913,14,CEST,Eddie,yes
20220913,15,CEST,Eddie,yes
20220913,16,CEST,Cosmo,yes
20220913,17,CEST,Juci,yes
20220913,18,CEST,Sniff,yes
20220913,19,CEST,Sniff,yes
20220913,20,CEST,Sniff,yes
20220913,21,CEST,Eddie,yes
20220913,22,CEST,Cosmo,yes
20220913,23,CEST,Juci,yes
20220914,00,CEST,Sniff,yes
20220914,01,CEST,Eddie,yes
20220914,02,CEST,Juci,yes
20220914,03,CEST,Juci,yes
20220914,04,CEST,Sniff,yes
20220914,05,CEST,Cosmo,yes
20220914,06,CEST,Eddie,yes
20220914,07,CEST,Juci,yes
20220914,08,CEST,Cosmo,yes
20220914,09,CEST,Sniff,yes
20220914,10,CEST,Cosmo,yes
20220914,11,CEST,Cosmo,yes
20220914,12,CEST,Juci,yes
20220914,13,CEST,Cosmo,yes
20220914,14,CEST,Juci,yes
20220914,15,CEST,Eddie,yes
20220914,16,CEST,Eddie,yes
20220914,17,CEST,Cosmo,yes
20220914,18,CEST,Sniff,yes
20220914,19,CEST,Sniff,yes
20220914,20,CEST,Sniff,yes
20220914,21,CEST,Juci,yes
20220914,22,CEST,Sniff,yes
20220914,23,CEST,Sniff,yes
20220915,00,CEST,Eddie,yes
20220915,01,CEST,Juci,yes
20220915,02,CEST,Cosmo,yes
20220915,03,CEST,Eddie,yes
20220915,04,CEST,Cosmo,yes
20220915,05,CEST,Eddie,yes
20220915,06,CEST,Juci,yes
20220915,07,CEST,Eddie,yes
20220915,08,CEST,Sniff,yes
20220915,09,CEST,Sniff,yes
20220915,10,CEST,Cosmo,yes
20220915,11,CEST,Juci,yes
20220915,12,CEST,Eddie,yes
20220915,13,CEST,Sniff,yes
20220915,14,CEST,Juci,yes
20220915,15,CEST,Juci,yes
20220915,16,CEST,Eddie,yes
20220915,17,CEST,Cosmo,yes
20220915,18,CEST,Sniff,yes
20220915,19,CEST,Cosmo,yes
20220915,20,CEST,Eddie,yes
20220915,21,CEST,Sniff,yes
20220915,22,CEST,Cosmo,yes
20220915,23,CEST,Eddie,yes
20220916,00,CEST,Eddie,yes
20220916,01,CEST,Sniff,yes
20220916,02,CEST,Juci,yes
20220916,03,CEST,Eddie,yes
20220916,04,CEST,Juci,yes
20220916,05,CEST,Cosmo,yes
20220916,06,CEST,Eddie,yes
20220916,07,CEST,Juci,yes
20220916,08,CEST,Eddie,yes
20220916,09,CEST,Sniff,yes
20220916,10,CEST,Sniff,yes
20220916,11,CEST,Eddie,yes
20220916,12,CEST,Cosmo,yes
20220916,13,CEST,Juci,yes
20220916,14,CEST,Eddie,yes
20220916,15,CEST,Eddie,yes
20220916,16,CEST,Eddie,yes
20220916,17,CEST,Cosmo,yes
20220916,18,CEST,Eddie,yes
20220916,19,CEST,Eddie,yes
20220916,20,CEST,Juci,yes
20220916,21,CEST,Eddie,yes
20220916,22,CEST,Juci,yes
20220916,23,CEST,Eddie,no
20220917,00,CEST,Sniff,yes
20220917,01,CEST,Juci,yes
20220917,02,CEST,Sniff,yes
20220917,03,CEST,Sniff,yes
20220917,04,CEST,Cosmo,yes
20220917,05,CEST,Cosmo,yes
20220917,06,CEST,Cosmo,yes
20220917,07,CEST,Eddie,yes
20220917,08,CEST,Eddie,yes
20220917,09,CEST,Cosmo,yes
20220917,10,CEST,Eddie,yes
20220917,11,CEST,Eddie,yes
20220917,12,CEST,Cosmo,yes
20220917,13,CEST,Eddie,yes
20220917,14,CEST,Eddie,yes
20220917,15,CEST,Cosmo,yes
20220917,16,CEST,Eddie,yes
20220917,17,CEST,Eddie,yes
20220917,18,CEST,Juci,yes
20220917,19,CEST,Juci,yes
20220917,20,CEST,Juci,yes
20220917,21,CEST,Sniff,yes
20220917,22,CEST,Eddie,yes
20220917,23,CEST,Eddie,yes
20220918,00,CEST,Eddie,yes
20220918,01,CEST,Juci,yes
20220918,02,CEST,Cosmo,yes
20220918,03,CEST,Sniff,yes
20220918,04,CEST,Eddie,yes
20220918,05,CEST,Cosmo,yes
20220918,06,CEST,Sniff,yes
20220918,07,CEST,Sniff,yes
20220918,08,CEST,Cosmo,yes
20220918,09,CEST,Juci,yes
20220918,10,CEST,Eddie,yes
20220918,11,CEST,Sniff,yes
20220918,12,CEST,Eddie,yes
20220918,13,CEST,Eddie,yes
20220918,14,CEST,Sniff,yes
20220918,15,CEST,Cosmo,yes
20220918,16,CEST,Juci,yes
20220918,17,CEST,Sniff,yes
20220918,18,CEST,Sniff,yes
20220918,19,CEST,Sniff,yes
20220918,20,CEST,Eddie,yes
20220918,21,CEST,Eddie,yes
20220918,22,CEST,Cosmo,yes
20220918,23,CEST,Eddie,yes
20220919,00,CEST,Cosmo,yes
20220919,01,CEST,Cosmo,yes
20220919,02,CEST,Cosmo,yes
20220919,03,CEST,Sniff,yes
20220919,04,CEST,Cosmo,yes
20220919,05,CEST,Sniff,yes
20220919,06,CEST,Juci,yes
20220919,07,CEST,Cosmo,yes
20220919,08,CEST,Sniff,yes
20220919,09,CEST,Sniff,yes
20220919,10,CEST,Juci,yes
20220919,11,CEST,Sniff,yes
20220919,12,CEST,Eddie,yes
20220919,13,CEST,Juci,yes
20220919,14,CEST,Eddie,yes
20220919,15,CEST,Sniff,yes
20220919,16,CEST,Juci,yes
20220919,17,CEST,Sniff,yes
20220919,18,CEST,Juci,yes
20220919,19,CEST,Sniff,yes
20220919,20,CEST,Eddie,yes
20220919,21,CEST,Eddie,yes
20220919,22,CEST,Eddie,yes
20220919,23,CEST,Eddie,yes
20220920,00,CEST,Sniff,yes
20220920,01,CEST,Cosmo,yes
20220920,02,CEST,Juci,yes
20220920,03,CEST,Cosmo,yes
20220920,04,CEST,Juci,yes
20220920,05,CEST,Sniff,yes
20220920,06,CEST,Juci,yes
20220920,07,CEST,Juci,yes
20220920,08,CEST,Cosmo,yes
20220920,09,CEST,Eddie,yes
20220920,10,CEST,Eddie,yes
20220920,11,CEST,Eddie,yes
20220920,12,CEST,Juci,yes
20220920,13,CEST,Cosmo,yes
20220920,14,CEST,Cosmo,yes
20220920,15,CEST,Sniff,yes
20220920,16,CEST,Cosmo,yes
20220920,17,CEST,Juci,yes
20220920,18,CEST,Sniff,yes
20220920,19,CEST,Cosmo,yes
20220920,20,CEST,Eddie,yes
20220920,21,CEST,Juci,yes
20220920,22,CEST,Juci,yes
20220920,23,CEST,Eddie,yes
20220921,00,CEST,Cosmo,yes
20220921,01,CEST,Sniff,yes
20220921,02,CEST,Cosmo,yes
20220921,03,CEST,Juci,yes
20220921,04,CEST,Sniff,yes
20220921,05,CEST,Eddie,yes
20220921,06,CEST,Juci,yes
20220921,07,CEST,Cosmo,yes
20220921,08,CEST,Sniff,yes
20220921,09,CEST,Cosmo,yes
20220921,10,CEST,Sniff,yes
20220921,11,CEST,Eddie,yes
20220921,12,CEST,Juci,yes
20220921,13,CEST,Sniff,yes
20220921,14,CEST,Eddie,yes
20220921,15,CEST,Sniff,yes
20220921,16,CEST,Sniff,yes
20220921,17,CEST,Cosmo,yes
20220921,18,CEST,Eddie,yes
20220921,19,CEST,Eddie,yes
20220921,20,CEST,Cosmo,yes
20220921,21,CEST,Cosmo,yes
20220921,22,CEST,Eddie,yes
20220921,23,CEST,Sniff,yes
20220922,00,CEST,Juci,yes
20220922,01,CEST,Eddie,yes
20220922,02,CEST,Juci,yes
20220922,03,CEST,Cosmo,yes
20220922,04,CEST,Sniff,yes
20220922,05,CEST,Sniff,yes
20220922,06,CEST,Eddie,yes
20220922,07,CEST,Cosmo,yes
20220922,08,CEST,Eddie,yes
20220922,09,CEST,Sniff,yes
20220922,10,CEST,Cosmo,yes
20220922,11,CEST,Juci,yes
20220922,12,CEST,Sniff,yes
20220922,13,CEST,Juci,yes
20220922,14,CEST,Sniff,yes
20220922,15,CEST,Sniff,yes
20220922,16,CEST,Sniff,yes
20220922,17,CEST,Juci,yes
20220922,18,CEST,Cosmo,yes
20220922,19,CEST,Sniff,yes
20220922,20,CEST,Sniff,yes
20220922,21,CEST,Cosmo,yes
20220922,22,CEST,Cosmo,yes
20220922,23,CEST,Juci,yes
20220923,00,CEST,Cosmo,yes
20220923,01,CEST,Juci,yes
20220923,02,CEST,Cosmo,yes
20220923,03,CEST,Eddie,yes
20220923,04,CEST,Cosmo,yes
20220923,05,CEST,Juci,yes
20220923,06,CEST,Sniff,yes
20220923,07,CEST,Sniff,yes
20220923,08,CEST,Juci,yes
20220923,09,CEST,Cosmo,yes
20220923,10,CEST,Cosmo,yes
20220923,11,CEST,Eddie,yes
20220923,12,CEST,Eddie,yes
20220923,13,CEST,Juci,yes
20220923,14,CEST,Sniff,yes
20220923,15,CEST,Eddie,yes
20220923,16,CEST,Sniff,yes
20220923,17,CEST,Sniff,yes
20220923,18,CEST,Cosmo,yes
20220923,19,CEST,Eddie,yes
20220923,20,CEST,Sniff,yes
20220923,21,CEST,Eddie,yes
20220923,22,CEST,Eddie,yes
20220923,23,CEST,Cosmo,yes
20220924,00,CEST,Eddie,yes
20220924,01,CEST,Cosmo,yes
20220924,02,CEST,Sniff,yes
20220924,03,CEST,Sniff,yes
20220924,04,CEST,Eddie,yes
20220924,05,CEST,Eddie,yes
20220924,06,CEST,Juci,yes
20220924,07,CEST,Juci,yes
20220924,08,CEST,Cosmo,yes
20220924,09,CEST,Cosmo,yes
20220924,10,CEST,Sniff,yes
20220924,11,CEST,Eddie,yes
20220924,12,CEST,Eddie,yes
20220924,13,CEST,Eddie,yes
20220924,14,CEST,Sniff,yes
20220924,15,CEST,Cosmo,yes
20220924,16,CEST,Eddie,yes
20220924,17,CEST,Cosmo,yes
20220924,18,CEST,Sniff,yes
20220924,19,CEST,Eddie,yes
20220924,20,CEST,Juci,yes
20220924,21,CEST,Eddie,yes
20220924,22,CEST,Cosmo,yes
20220924,23,CEST,Eddie,yes
20220925,01,CEST,Eddie,yes
20220925,02,CEST,Eddie,yes
20220925,03,CEST,Juci,yes
20220925,04,CEST,Sniff,yes
20220925,05,CEST,Sniff,yes
20220925,06,CEST,Sniff,yes
20220925,07,CEST,Sniff,yes
20220925,08,CEST,Cosmo,yes
20220925,09,CEST,Juci,yes
20220925,10,CEST,Eddie,yes
20220925,11,CEST,Sniff,yes
20220925,12,CEST,Eddie,yes
20220925,13,CEST,Sniff,yes
20220925,14,CEST,Cosmo,yes
20220925,15,CEST,Juci,yes
20220925,17,CEST,Cosmo,yes
20220925,18,CEST,Eddie,yes
20220925,19,CEST,Cosmo,yes
20220925,20,CEST,Sniff,yes
20220925,21,CEST,Sniff,yes
20220925,22,CEST,Cosmo,yes
20220925,23,CEST,Sniff,yes
20220926,00,CEST,Cosmo,yes
20220926,01,CEST,Eddie,yes
20220926,02,CEST,Eddie,yes
20220926,03,CEST,Cosmo,yes
20220926,04,CEST,Eddie,yes
20220926,05,CEST,Sniff,yes
20220926,06,CEST,Cosmo,yes
20220926,07,CEST,Eddie,yes
20220926,08,CEST,Eddie,yes
20220926,09,CEST,Juci,yes
20220926,10,CEST,Eddie,yes
20220926,11,CEST,Sniff,yes
20220926,12,CEST,Cosmo,yes
20220926,13,CEST,Cosmo,yes
20220926,14,CEST,Sniff,yes
20220926,15,CEST,Cosmo,yes
20220926,16,CEST,Eddie,yes
20220926,17,CEST,Eddie,yes
20220926,18,CEST,Sniff,yes
20220926,19,CEST,Sniff,yes
20220926,20,CEST,Sniff,yes
20220926,21,CEST,Sniff,yes
20220926,22,CEST,Eddie,yes
20220926,23,CEST,Cosmo,yes
20220927,00,CEST,Cosmo,yes
20220927,01,CEST,Eddie,yes
20220927,02,CEST,Sniff,yes
20220927,03,CEST,Sniff,yes
20220927,04,CEST,Sniff,yes
20220927,05,CEST,Cosmo,yes
20220927,06,CEST,Eddie,yes
20220927,07,CEST,Eddie,yes
20220927,08,CEST,Juci,yes
20220927,09,CEST,Cosmo,yes
20220927,10,CEST,Juci,yes
20220927,11,CEST,Juci,yes
20220927,12,CEST,Sniff,yes
20220927,13,CEST,Cosmo,yes
20220927,14,CEST,Sniff,yes
20220927,15,CEST,Sniff,yes
20220927,16,CEST,Eddie,yes
20220927,17,CEST,Sniff,yes
20220927,18,CEST,Sniff,yes
20220927,19,CEST,Cosmo,yes
20220927,20,CEST,Cosmo,yes
20220927,21,CEST,Juci,yes
20220927,22,CEST,Eddie,yes
20220927,23,CEST,Sniff,yes
20220928,00,CEST,Sniff,yes
20220928,01,CEST,Sniff,yes
20220928,02,CEST,Cosmo,yes
20220928,03,CEST,Cosmo,yes
20220928,04,CEST,Sniff,yes
20220928,05,CEST,Eddie,yes
20220928,06,CEST,Eddie,yes
20220928,07,CEST,Juci,yes
20220928,08,CEST,Sniff,yes
